Did not find wavenumber list file at: 
Assuming now that the standard HELIOS-k grid is used!


FastChem initialisation summary:
  number of species: 523    elements: 28    molecules: 495    condensates: 0

- Chemistry model: equilibrium/FastChem
  - Parameter file: fastchem_parameters.dat


Opacity specied added:
CIA H2-H2	CIA/H2-H2                               	data available: Yes

CIA H2-He	CIA/H2-He                               	data available: Yes

K       	Alkali_Allard/K                         	data available: Yes

Na      	Alkali_Allard/Na                        	data available: Yes

H2O     	Molecules/1H2-16O__POKAZATEL_e2b        	data available: Yes

CH4     	Molecules/12C-1H4__YT34to10_e2b         	data available: Yes

NH3     	Molecules/14N-1H3__CoYuTe_e2b           	data available: Yes

H2S     	Molecules/1H2-32S__AYT2_e2b             	data available: Yes

CO      	Molecules/12C-16O__Li2015_e2b           	data available: Yes

CO2     	Molecules/12C-16O2__CDSD_4000_e2b       	data available: Yes


- Convection: dry adiabatic adjustment (min pressure: 0.0001 bar)


- Temperature profile: Milne's solution


FastChem initialisation summary:
  number of species: 523    elements: 28    molecules: 495    condensates: 0

- Chemistry model: equilibrium/FastChem
  - Parameter file: fastchem_parameters.dat


  Initialized from milne temperature profile + chemistry.

--- Starting iteration loop ---
  max iterations:        5000
  convergence threshold: 1e-05
  Ng acceleration:       every 0 iterations (disabled)
  target flux:           5.6704e+07 erg/cm2/s

  iter   max|dT/T|     max|dT|    @ lv   dF/F(TOA)     flux_divergence  T_bot     T_top     N_conv      
  29     1.3670e-02    -4.513     98     1.8019e-03    -2.8297e+06   2954      250       32    
  30     1.3193e-02    -4.296     98     1.8184e-03    -2.4134e+06   2954      247       32    
  31     1.2966e-02    -4.167     98     1.8277e-03    -2.2523e+06   2954      245       32    
  32     1.2697e-02    -4.027     98     1.8322e-03    -2.0465e+06   2954      242       32    
  33     1.2358e-02    -3.870     98     1.8332e-03    -1.8415e+06   2954      239       30    
  34     8.3167e-02    -40.530    46     1.3688e-02    5.9896e+06    2954      237       32    
  35     1.1616e-02    -3.550     98     4.3120e-03    -1.4450e+06   2954      234       32    
  36     1.1220e-02    -3.389     98     2.1118e-03    -1.2982e+06   2954      232       32    
  37     1.1118e-02    -3.320     98     9.7973e-04    -1.2395e+06   2954      229       32    
  38     1.1242e-02    -3.320     98     4.9982e-04    -1.2531e+06   2954      227       32    
  39     1.1020e-02    -3.218     98     4.6220e-04    -1.0401e+06   2954      225       32    
  40     1.0619e-02    -3.067     98     4.3532e-04    -8.8030e+05   2954      223       32    
  41     1.0107e-02    -2.888     98     4.1697e-04    -6.7354e+05   2954      221       32    
  42     9.5334e-03    -2.696     98     4.0451e-04    -4.7498e+05   2954      219       32    
  43     8.9346e-03    -2.503     98     3.9598e-04    -2.4221e+05   2954      217       32    
  44     8.3327e-03    -2.313     98     3.9000e-04    -1.3171e+04   2954      215       32    
  45     7.7480e-03    -2.133     98     3.8569e-04    2.0511e+05    2954      214       31    
  46     7.1923e-03    3.692      39     4.7179e-03    -5.8414e+06   2954      212       32    
  47     6.6681e-03    -1.942     97     7.8355e-04    -8.3963e+05   2954      211       32    
  48     6.1938e-03    -1.861     97     4.9011e-04    -6.6517e+05   2954      210       32    
  49     5.7627e-03    -1.781     97     4.6744e-04    -5.0224e+05   2954      209       30    
  50     1.0000e-01    44.715     46     2.6029e-03    1.2878e+07    2954      207       30    
  51     1.0000e-01    49.186     46     2.6513e-03    4.1952e+06    2954      206       30    
  52     1.0000e-01    54.105     46     3.0358e-03    -7.6049e+06   2954      205       30    
  53     9.2438e-02    55.015     46     3.3806e-03    -2.6387e+07   2954      205       31    
  54     4.1619e-03    -1.571     40     1.1221e-04    -2.7668e+06   2954      205       31    
  55     3.8550e-03    -1.194     66     1.9806e-04    -6.7749e+06   2954      204       31    
  56     3.8364e-03    -1.154     66     2.8954e-04    -6.4880e+06   2954      204       31    
  57     3.7787e-03    -1.124     97     3.6517e-04    8.1491e+05    2954      203       31    
  58     3.6920e-03    -1.094     97     4.0972e-04    8.5078e+05    2954      202       31    
  59     3.5865e-03    -1.059     97     4.3604e-04    8.9653e+05    2954      202       31    
  60     3.4706e-03    -1.021     97     4.5161e-04    9.4739e+05    2954      201       31    
  61     3.3497e-03    -0.982     97     4.6074e-04    1.0005e+06    2954      201       31    
  62     3.2266e-03    -0.943     97     4.6602e-04    1.0547e+06    2954      200       31    
  63     3.1038e-03    -0.907     66     4.6897e-04    -4.8093e+06   2954      200       31    
  64     2.9995e-03    -0.877     66     4.7052e-04    -4.6136e+06   2954      199       31    
  65     2.9091e-03    -0.848     66     4.7123e-04    -4.4260e+06   2954      199       30    
  66     2.0888e-02    13.578     46     4.0902e-03    -5.4821e+07   2954      198       31    
  67     2.3694e-03    -1.110     46     5.6358e-04    -6.4461e+07   2954      198       31    
  68     2.1053e-03    -0.680     66     5.5807e-04    -3.4223e+06   2954      198       31    
  69     2.0268e-03    -0.655     66     5.6949e-04    -3.2746e+06   2954      198       31    
  70     1.9787e-03    -0.632     66     5.7630e-04    -3.1328e+06   2954      198       31    
  71     1.9269e-03    -0.609     66     5.7987e-04    -2.9983e+06   2954      197       31    
  72     1.8688e-03    -0.588     66     5.8169e-04    -2.8711e+06   2954      197       31    
  73     1.8089e-03    -0.568     66     5.8260e-04    -2.7487e+06   2954      197       31    
  74     1.7781e-03    -0.548     66     5.8301e-04    -2.6314e+06   2954      197       31    
  75     1.7423e-03    -0.528     66     5.8315e-04    -2.5188e+06   2954      196       31    
  76     1.6979e-03    -0.510     66     5.8315e-04    -2.4112e+06   2954      196       31    
  77     1.6484e-03    -0.492     66     5.8307e-04    -2.3080e+06   2954      196       31    
  78     1.5962e-03    -0.474     66     5.8296e-04    -2.2091e+06   2954      196       31    
  79     1.5428e-03    -0.458     66     5.8283e-04    -2.1143e+06   2954      195       31    
  80     1.4894e-03    -0.442     66     5.8265e-04    -2.0232e+06   2954      195       31    
  81     1.4363e-03    -0.426     66     5.8246e-04    -1.9362e+06   2954      195       31    
  82     1.3841e-03    -0.411     66     5.8225e-04    -1.8528e+06   2954      195       31    
  83     1.3332e-03    -0.397     66     5.8202e-04    -1.7729e+06   2954      195       31    
  84     1.2838e-03    -0.383     66     5.8178e-04    -1.6963e+06   2954      194       31    
  85     1.2361e-03    -0.370     66     5.8151e-04    -1.6228e+06   2954      194       31    
  86     1.1900e-03    -0.357     65     5.8124e-04    -1.5888e+06   2954      194       31    
  87     1.1476e-03    -0.345     65     5.8095e-04    -1.5196e+06   2954      194       31    
  88     1.1118e-03    -0.333     65     5.8064e-04    -1.4529e+06   2954      194       31    
  89     1.0769e-03    -0.322     65     5.8035e-04    -1.3885e+06   2954      194       31    
  90     1.0429e-03    -0.311     65     5.8009e-04    -1.3266e+06   2954      193       31    
  91     1.0099e-03    -0.301     65     5.7984e-04    -1.2669e+06   2954      193       31    
  92     9.7781e-04    -0.290     65     5.7960e-04    -1.2093e+06   2954      193       31    
  93     9.4662e-04    -0.280     65     5.7936e-04    -1.1542e+06   2954      193       31    
  94     9.1634e-04    -0.271     65     5.7915e-04    -1.1010e+06   2954      193       31    
  95     8.8694e-04    -0.262     65     5.7896e-04    -1.0498e+06   2954      193       31    
  96     8.5841e-04    -0.253     65     5.7875e-04    -1.0005e+06   2954      193       31    
  97     8.3073e-04    -0.244     65     5.7858e-04    -9.5324e+05   2954      192       31    
  98     8.0387e-04    -0.236     65     5.7839e-04    -9.0764e+05   2954      192       31    
  99     7.7778e-04    -0.228     65     5.7821e-04    -8.6374e+05   2954      192       31    
  100    7.5246e-04    -0.220     65     5.7802e-04    -8.2157e+05   2954      192       31    
  101    7.2791e-04    -0.212     65     5.7786e-04    -7.8087e+05   2954      192       31    
  102    7.0406e-04    -0.205     65     5.7770e-04    -7.4164e+05   2954      192       31    
  103    6.8089e-04    -0.198     65     5.7753e-04    -7.0400e+05   2954      192       31    
  104    6.5842e-04    -0.192     65     5.7735e-04    -6.6775e+05   2954      192       31    
  105    6.3666e-04    -0.185     65     5.7718e-04    -6.3284e+05   2954      192       31    
  106    6.1560e-04    -0.179     65     5.7702e-04    -5.9921e+05   2954      192       31    
  107    5.9522e-04    -0.173     65     5.7687e-04    -5.6681e+05   2954      191       31    
  108    5.7550e-04    -0.167     65     5.7674e-04    -5.3559e+05   2954      191       31    
  109    5.5642e-04    -0.161     65     5.7659e-04    -5.0551e+05   2954      191       31    
  110    5.3797e-04    -0.156     65     5.7646e-04    -4.7663e+05   2954      191       31    
  111    5.2009e-04    -0.151     65     5.7633e-04    -4.4872e+05   2954      191       31    
  112    5.0271e-04    -0.146     65     5.7621e-04    -4.2179e+05   2954      191       31    
  113    4.8548e-04    -0.141     65     5.7608e-04    -3.9582e+05   2954      191       31    
  114    4.6997e-04    -0.136     65     5.7597e-04    -3.7078e+05   2954      191       31    
  115    4.5566e-04    -0.131     65     5.7585e-04    -3.4662e+05   2954      191       31    
  116    4.4196e-04    -0.127     65     5.7574e-04    -3.2332e+05   2954      191       31    
  117    4.2858e-04    -0.123     65     5.7562e-04    -3.0085e+05   2954      191       31    
  118    4.1545e-04    -0.119     65     5.7553e-04    -2.7922e+05   2954      191       31    
  119    4.0254e-04    -0.115     65     5.7544e-04    -2.5841e+05   2954      191       31    
  120    3.8987e-04    -0.111     65     5.7535e-04    -2.3842e+05   2954      191       31    
  121    3.7746e-04    -0.107     65     5.7526e-04    -2.1912e+05   2954      191       31    
  122    3.6534e-04    -0.104     65     5.7517e-04    -2.0046e+05   2954      191       31    
  123    3.5352e-04    -0.100     65     5.7509e-04    -1.8248e+05   2954      190       31    
  124    3.4201e-04    -0.097     65     5.7501e-04    -1.6513e+05   2954      190       31    
  125    3.3083e-04    -0.094     65     5.7491e-04    -1.4838e+05   2954      190       31    
  126    3.1997e-04    -0.090     65     5.7485e-04    -1.3222e+05   2954      190       31    
  127    3.0944e-04    -0.087     65     5.7482e-04    -1.1661e+05   2954      190       31    
  128    2.9922e-04    -0.084     65     5.7477e-04    -1.0155e+05   2954      190       31    
  129    2.8932e-04    -0.082     65     5.7468e-04    -8.7012e+04   2954      190       31    
  130    2.7971e-04    -0.079     65     5.7460e-04    -7.2978e+04   2954      190       31    
  131    2.7042e-04    -0.076     65     5.7453e-04    -5.9430e+04   2954      190       31    
  132    2.6143e-04    -0.074     65     5.7445e-04    -4.6348e+04   2954      190       31    
  133    2.5274e-04    -0.071     65     5.7438e-04    -3.3718e+04   2954      190       31    
  134    2.4433e-04    -0.069     65     5.7430e-04    -2.1526e+04   2954      190       31    
  135    2.3621e-04    -0.067     65     5.7423e-04    -9.7549e+03   2954      190       31    
  136    2.2836e-04    -0.064     65     5.7415e-04    1.6117e+03    2954      190       31    
  137    2.2077e-04    -0.062     65     5.7408e-04    1.2587e+04    2954      190       31    
  138    2.1344e-04    -0.060     65     5.7403e-04    2.3185e+04    2954      190       31    
  139    2.0636e-04    -0.058     65     5.7399e-04    3.3422e+04    2954      190       31    
  140    1.9951e-04    -0.056     65     5.7396e-04    4.3305e+04    2954      190       31    
  141    1.9289e-04    -0.054     65     5.7392e-04    5.2961e+04    2954      190       31    
  142    1.8649e-04    -0.053     64     5.7388e-04    9.0207e+04    2954      190       31    
  143    1.8030e-04    -0.051     64     5.7384e-04    9.9518e+04    2954      190       31    
  144    1.7433e-04    -0.049     64     5.7379e-04    1.0848e+05    2954      190       31    
  145    1.6855e-04    -0.048     64     5.7373e-04    1.1715e+05    2954      190       31    
  146    1.6297e-04    -0.046     64     5.7368e-04    1.2552e+05    2954      190       31    
  147    1.5757e-04    -0.045     64     5.7362e-04    1.3364e+05    2954      190       31    
  148    1.5235e-04    -0.043     64     5.7356e-04    1.4145e+05    2954      190       31    
  149    1.4731e-04    -0.042     64     5.7352e-04    1.4899e+05    2954      190       31    
  150    1.4244e-04    -0.040     64     5.7348e-04    1.5628e+05    2954      190       31    
  151    1.3773e-04    -0.039     64     5.7344e-04    1.6333e+05    2954      190       31    
  152    1.3318e-04    -0.038     64     5.7339e-04    1.7014e+05    2954      190       31    
  153    1.2878e-04    -0.036     64     5.7334e-04    1.7675e+05    2954      190       31    
  154    1.2453e-04    -0.035     64     5.7330e-04    1.8311e+05    2954      190       31    
  155    1.2042e-04    -0.034     64     5.7327e-04    1.8925e+05    2954      190       31    
  156    1.1645e-04    -0.033     64     5.7323e-04    1.9519e+05    2954      190       31    
  157    1.1261e-04    -0.032     64     5.7320e-04    2.0093e+05    2954      190       31    
  158    1.0890e-04    -0.031     64     5.7316e-04    2.0648e+05    2954      189       31    
  159    1.0531e-04    -0.030     64     5.7312e-04    2.1184e+05    2954      189       31    
  160    1.0185e-04    -0.029     64     5.7309e-04    2.1702e+05    2954      189       31    
  161    9.8493e-05    -0.028     64     5.7306e-04    2.2203e+05    2954      189       31    
  162    9.5254e-05    -0.027     64     5.7303e-04    2.2687e+05    2954      189       31    
  163    9.2122e-05    -0.026     64     5.7300e-04    2.3155e+05    2954      189       31    
  164    8.9095e-05    -0.025     64     5.7298e-04    2.3608e+05    2954      189       31    
  165    8.6168e-05    -0.024     64     5.7296e-04    2.4045e+05    2954      189       31    
  166    8.3338e-05    -0.024     64     5.7294e-04    2.4468e+05    2954      189       31    
  167    8.0602e-05    -0.023     64     5.7291e-04    2.4876e+05    2954      189       31    
  168    7.7953e-05    -0.022     64     5.7286e-04    2.5272e+05    2954      189       31    
  169    7.5394e-05    -0.021     64     5.7282e-04    2.5654e+05    2954      189       31    
  170    7.2922e-05    -0.021     64     5.7279e-04    2.6023e+05    2954      189       31    
  171    7.0531e-05    -0.020     64     5.7276e-04    2.6380e+05    2954      189       31    
  172    6.8220e-05    -0.019     64     5.7274e-04    2.6725e+05    2954      189       31    
  173    6.5985e-05    -0.019     64     5.7272e-04    2.7059e+05    2954      189       31    
  174    6.3824e-05    -0.018     64     5.7270e-04    2.7382e+05    2954      189       31    
  175    6.1735e-05    -0.018     64     5.7268e-04    2.7702e+05    2954      189       31    
  176    5.9713e-05    -0.017     64     5.7265e-04    2.8003e+05    2954      189       31    
  177    5.7761e-05    -0.016     64     5.7265e-04    2.8295e+05    2954      189       31    
  178    5.5872e-05    -0.016     64     5.7264e-04    2.8577e+05    2954      189       31    
  179    5.4046e-05    -0.015     64     5.7263e-04    2.8850e+05    2954      189       31    
  180    5.2279e-05    -0.015     64     5.7262e-04    2.9114e+05    2954      189       31    
  181    5.0570e-05    -0.014     64     5.7260e-04    2.9369e+05    2954      189       31    
  182    4.8918e-05    -0.014     64     5.7259e-04    2.9615e+05    2954      189       31    
  183    4.7320e-05    -0.013     64     5.7257e-04    2.9854e+05    2954      189       31    
  184    4.5775e-05    -0.013     64     5.7256e-04    3.0084e+05    2954      189       31    
  185    4.4281e-05    -0.013     64     5.7255e-04    3.0308e+05    2954      189       31    
  186    4.2836e-05    -0.012     64     5.7253e-04    3.0523e+05    2954      189       31    
  187    4.1438e-05    -0.012     64     5.7252e-04    3.0732e+05    2954      189       31    
  188    4.0086e-05    -0.011     64     5.7251e-04    3.0936e+05    2954      189       31    
  189    3.8779e-05    -0.011     64     5.7249e-04    3.1131e+05    2954      189       31    
  190    3.7515e-05    -0.011     64     5.7248e-04    3.1322e+05    2954      189       31    
  191    3.6293e-05    -0.010     64     5.7247e-04    3.1505e+05    2954      189       31    
  192    3.5110e-05    -0.010     64     5.7246e-04    3.1681e+05    2954      189       31    
  193    3.3967e-05    -0.010     64     5.7245e-04    3.1852e+05    2954      189       31    
  194    3.2861e-05    -0.009     64     5.7244e-04    3.2017e+05    2954      189       31    
  195    3.1791e-05    -0.009     64     5.7243e-04    3.2177e+05    2954      189       31    
  196    3.0756e-05    -0.009     64     5.7242e-04    3.2332e+05    2954      189       31    
  197    2.9755e-05    -0.008     64     5.7241e-04    3.2481e+05    2954      189       31    
  198    2.8787e-05    -0.008     64     5.7240e-04    3.2625e+05    2954      189       31    
  199    2.7851e-05    -0.008     64     5.7239e-04    3.2765e+05    2954      189       31    
  200    2.6945e-05    -0.008     64     5.7238e-04    3.2901e+05    2954      189       31    
  201    2.6069e-05    -0.007     64     5.7237e-04    3.3031e+05    2954      189       31    
  202    2.5222e-05    -0.007     64     5.7236e-04    3.3158e+05    2954      189       31    
  203    2.4402e-05    -0.007     64     5.7235e-04    3.3280e+05    2954      189       31    
  204    2.3609e-05    -0.007     64     5.7235e-04    3.3399e+05    2954      189       31    
  205    2.2842e-05    -0.007     64     5.7234e-04    3.3513e+05    2954      189       31    
  206    2.2100e-05    -0.006     64     5.7233e-04    3.3624e+05    2954      189       31    
  207    2.1381e-05    -0.006     64     5.7233e-04    3.3732e+05    2954      189       31    
  208    2.0685e-05    -0.006     64     5.7232e-04    3.3835e+05    2954      189       31    
  209    2.0012e-05    -0.006     64     5.7231e-04    3.3936e+05    2954      189       31    
  210    1.9361e-05    -0.006     64     5.7231e-04    3.4033e+05    2954      189       31    
  211    1.8731e-05    -0.005     64     5.7230e-04    3.4127e+05    2954      189       31    
  212    1.8123e-05    -0.005     64     5.7229e-04    3.4217e+05    2954      189       31    
  213    1.7535e-05    -0.005     64     5.7229e-04    3.4305e+05    2954      189       31    
  214    1.6966e-05    -0.005     64     5.7228e-04    3.4390e+05    2954      189       31    
  215    1.6416e-05    -0.005     64     5.7228e-04    3.4473e+05    2954      189       31    
  216    1.5884e-05    -0.005     64     5.7227e-04    3.4552e+05    2954      189       31    
  217    1.5369e-05    -0.004     64     5.7227e-04    3.4629e+05    2954      189       31    
  218    1.4871e-05    -0.004     64     5.7226e-04    3.4704e+05    2954      189       31    
  219    1.4390e-05    -0.004     64     5.7226e-04    3.4776e+05    2954      189       31    
  220    1.3924e-05    -0.004     64     5.7225e-04    3.4845e+05    2954      189       31    
  221    1.3473e-05    -0.004     64     5.7225e-04    3.4913e+05    2954      189       31    
  222    1.3037e-05    -0.004     64     5.7225e-04    3.4978e+05    2954      189       31    
  223    1.2615e-05    -0.004     64     5.7224e-04    3.5041e+05    2954      189       31    
  224    1.2207e-05    -0.003     64     5.7224e-04    3.5102e+05    2954      189       31    
  225    1.1812e-05    -0.003     64     5.7223e-04    3.5162e+05    2954      189       31    
  226    1.1430e-05    -0.003     64     5.7223e-04    3.5219e+05    2954      189       31    
  227    1.1060e-05    -0.003     64     5.7223e-04    3.5274e+05    2954      189       31    
  228    1.0702e-05    -0.003     64     5.7222e-04    3.5327e+05    2954      189       31    
  229    1.0356e-05    -0.003     64     5.7222e-04    3.5379e+05    2954      189       31    
  230    1.0021e-05    -0.003     64     5.7222e-04    3.5429e+05    2954      189       31    
  231    9.6969e-06    -0.003     64     5.7221e-04    3.5478e+05    2954      189       31    
  232    9.3834e-06    -0.003     64     5.7221e-04    3.5525e+05    2954      189       31    
  233    9.0800e-06    -0.003     64     5.7221e-04    3.5570e+05    2954      189       31    
  234    8.7864e-06    -0.003     64     5.7221e-04    3.5614e+05    2954      189       31    
  235    8.5024e-06    -0.002     64     5.7220e-04    3.5657e+05    2954      189       31    
  236    8.2276e-06    -0.002     64     5.7220e-04    3.5698e+05    2954      189       31    
  237    7.9616e-06    -0.002     64     5.7220e-04    3.5737e+05    2954      189       31    
  238    7.7043e-06    -0.002     64     5.7220e-04    3.5776e+05    2954      189       31    
  239    7.4554e-06    -0.002     64     5.7219e-04    3.5813e+05    2954      189       31    
  240    7.2145e-06    -0.002     64     5.7219e-04    3.5849e+05    2954      189       31    
  241    6.9813e-06    -0.002     64     5.7219e-04    3.5884e+05    2954      189       31    
  242    6.7558e-06    -0.002     64     5.7219e-04    3.5918e+05    2954      189       31    
  243    6.5375e-06    -0.002     64     5.7218e-04    3.5950e+05    2954      189       31    
  244    6.3264e-06    -0.002     64     5.7218e-04    3.5982e+05    2954      189       31    
  245    6.1220e-06    -0.002     64     5.7218e-04    3.6013e+05    2954      189       31    
  246    5.9243e-06    -0.002     64     5.7218e-04    3.6042e+05    2954      189       31    
  247    5.7329e-06    -0.002     64     5.7218e-04    3.6071e+05    2954      189       31    
  248    5.5478e-06    -0.002     64     5.7218e-04    3.6098e+05    2954      189       31    
  249    5.3687e-06    -0.002     64     5.7217e-04    3.6125e+05    2954      189       31    
  250    5.1953e-06    -0.001     64     5.7217e-04    3.6151e+05    2954      189       31    
  251    5.0276e-06    -0.001     64     5.7217e-04    3.6176e+05    2954      189       31    
  252    4.8652e-06    -0.001     64     5.7217e-04    3.6201e+05    2954      189       31    
  253    4.7083e-06    -0.001     64     5.7217e-04    3.6224e+05    2954      189       31    
  254    4.5563e-06    -0.001     64     5.7217e-04    3.6247e+05    2954      189       31    
  255    4.4092e-06    -0.001     64     5.7217e-04    3.6269e+05    2954      189       31    
  256    4.2669e-06    -0.001     64     5.7216e-04    3.6290e+05    2954      189       31    
  257    4.1292e-06    -0.001     64     5.7216e-04    3.6311e+05    2954      189       31    
  258    3.9959e-06    -0.001     64     5.7216e-04    3.6331e+05    2954      189       31    
  259    3.8670e-06    -0.001     64     5.7216e-04    3.6350e+05    2954      189       31    
  260    3.7422e-06    -0.001     64     5.7216e-04    3.6369e+05    2954      189       31    
  261    3.6214e-06    -0.001     64     5.7216e-04    3.6387e+05    2954      189       31    
  262    3.5046e-06    -0.001     64     5.7216e-04    3.6407e+05    2954      189       31    
  263    3.3914e-06    -0.001     64     5.7216e-04    3.6424e+05    2954      189       31    
  264    3.2820e-06    -0.001     64     5.7215e-04    3.6440e+05    2954      189       31    
  265    3.1761e-06    -0.001     64     5.7215e-04    3.6456e+05    2954      189       31    
  266    3.0737e-06    -0.001     64     5.7215e-04    3.6471e+05    2954      189       31    
  267    2.9745e-06    -0.001     64     5.7215e-04    3.6486e+05    2954      189       31    
  268    2.8786e-06    -0.001     64     5.7215e-04    3.6501e+05    2954      189       31    
  269    2.7857e-06    -0.001     64     5.7215e-04    3.6515e+05    2954      189       31    
  270    2.6959e-06    -0.001     64     5.7215e-04    3.6528e+05    2954      189       31    
  271    2.6090e-06    -0.001     64     5.7215e-04    3.6541e+05    2954      189       31    
  272    2.5248e-06    -0.001     64     5.7215e-04    3.6554e+05    2954      189       31    
  273    2.4434e-06    -0.001     64     5.7215e-04    3.6566e+05    2954      189       31    
  274    2.3646e-06    -0.001     64     5.7215e-04    3.6578e+05    2954      189       31    
  275    2.2884e-06    -0.001     64     5.7215e-04    3.6589e+05    2954      189       31    
  276    2.2146e-06    -0.001     64     5.7214e-04    3.6600e+05    2954      189       31    
  277    2.1432e-06    -0.001     64     5.7214e-04    3.6611e+05    2954      189       31    
  278    2.0741e-06    -0.001     64     5.7214e-04    3.6621e+05    2954      189       31    
  279    2.0072e-06    -0.001     64     5.7214e-04    3.6631e+05    2954      189       31    
  280    1.9425e-06    -0.001     64     5.7214e-04    3.6641e+05    2954      189       31    
  281    1.8799e-06    -0.001     64     5.7214e-04    3.6650e+05    2954      189       31    
  282    1.8193e-06    -0.001     64     5.7214e-04    3.6659e+05    2954      189       31    
  283    1.7606e-06    -0.001     64     5.7214e-04    3.6668e+05    2954      189       31    
  284    1.7039e-06    -0.000     64     5.7214e-04    3.6676e+05    2954      189       31    
  285    1.6489e-06    -0.000     64     5.7214e-04    3.6685e+05    2954      189       31    
  286    1.5958e-06    -0.000     64     5.7214e-04    3.6693e+05    2954      189       31    
  287    1.5443e-06    -0.000     64     5.7214e-04    3.6700e+05    2954      189       31    
  288    1.4946e-06    -0.000     64     5.7214e-04    3.6708e+05    2954      189       31    
  289    1.4464e-06    -0.000     64     5.7214e-04    3.6715e+05    2954      189       31    
  290    1.3998e-06    -0.000     64     5.7214e-04    3.6722e+05    2954      189       31    
  291    1.3547e-06    -0.000     64     5.7214e-04    3.6729e+05    2954      189       31    
  292    1.3110e-06    -0.000     64     5.7214e-04    3.6735e+05    2954      189       31    
  293    1.2688e-06    -0.000     64     5.7214e-04    3.6742e+05    2954      189       31    
  294    1.2279e-06    -0.000     64     5.7214e-04    3.6748e+05    2954      189       31    
  295    1.1883e-06    -0.000     64     5.7213e-04    3.6754e+05    2954      189       31    
  296    1.1500e-06    -0.000     64     5.7213e-04    3.6759e+05    2954      189       31    
